user_id,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,rating_variance,genre_diversity,long_high_rated_count
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,1.0,,,
,0.0,0.0,1.0,1.0,1.0,,,
,0.0,0.0,1.0,1.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,1.0,,,
,0.0,0.0,1.0,1.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,1.0,1.0,1.0,,,
,0.0,0.0,1.0,0.0,1.0,,,
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,1.0,1.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,1.0,0.0,0.0,,,
,0.0,0.0,1.0,1.0,0.0,,,
,0.0,0.0,1.0,0.0,1.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,,,
